7514 431.250000000 -233.302960361 189.447407097
7515 450.000000000 -233.302960361 189.447407097
7516 468.750000000 -233.302960361 189.447407097
7517 487.500000000 -233.302960361 189.447407097
7518 506.250000000 -233.302960361 189.447407097
7519 525.000000000 -233.302960361 189.447407097
7520 543.750000000 -233.302960361 189.447407097
7521 562.500000000 -233.302960361 189.447407097
7522 581.250000000 -233.302960361 189.447407097
7523 593.750000000 -233.302960361 189.447407097
7524 600.000000000 -233.302960361 189.447407097
7525 306.250000000 -212.511548312 212.511546023
7526 318.750000000 -212.511548312 212.511546023
7527 337.500000000 -212.511548312 212.511546023
7528 356.250000000 -212.511548312 212.511546023
7529 375.000000000 -212.511548312 212.511546023
7530 393.750000000 -212.511548312 212.511546023
7531 412.500000000 -212.511548312 212.511546023
7532 431.250000000 -212.511548312 212.511546023
7533 450.000000000 -212.511548312 212.511546023
7534 468.750000000 -212.511548312 212.511546023
7535 487.500000000 -212.511548312 212.511546023
7536 506.250000000 -212.511548312 212.511546023
7537 525.000000000 -212.511548312 212.511546023
7538 543.750000000 -212.511548312 212.511546023
7539 562.500000000 -212.511548312 212.511546023
7540 581.250000000 -212.511548312 212.511546023
7541 593.750000000 -212.511548312 212.511546023
7542 600.000000000 -212.511548312 212.511546023
7543 306.250000000 -189.447409610 233.302958321
7544 318.750000000 -189.447409610 233.302958321
7545 337.500000000 -189.447409610 233.302958321
7546 356.250000000 -189.447409610 233.302958321
7547 375.000000000 -189.447409610 233.302958321
7548 393.750000000 -189.447409610 233.302958321
7549 412.500000000 -189.447409610 233.302958321
7550 431.250000000 -189.447409610 233.302958321
7551 450.000000000 -189.447409610 233.302958321
7552 468.750000000 -189.447409610 233.302958321
7553 487.500000000 -189.447409610 233.302958321
7554 506.250000000 -189.447409610 233.302958321
7555 525.000000000 -189.447409610 233.302958321
7556 543.750000000 -189.447409610 233.302958321
7557 562.500000000 -189.447409610 233.302958321
7558 581.250000000 -189.447409610 233.302958321
7559 593.750000000 -189.447409610 233.302958321
7560 600.000000000 -189.447409610 233.302958321
7561 306.250000000 -164.496015640 251.508573414
7562 318.750000000 -164.496015640 251.508573414
7563 337.500000000 -164.496015640 251.508573414
7564 356.250000000 -164.496015640 251.508573414
7565 375.000000000 -164.496015640 251.508573414
7566 393.750000000 -164.496015640 251.508573414
7567 412.500000000 -164.496015640 251.508573414
7568 431.250000000 -164.496015640 251.508573414
7569 450.000000000 -164.496015640 251.508573414
7570 468.750000000 -164.496015640 251.508573414
7571 487.500000000 -164.496015640 251.508573414
7572 506.250000000 -164.496015640 251.508573414
7573 525.000000000 -164.496015640 251.508573414
7574 543.750000000 -164.496015640 251.508573414
7575 562.500000000 -164.496015640 251.508573414
7576 581.250000000 -164.496015640 251.508573414
7577 593.750000000 -164.496015640 251.508573414
7578 600.000000000 -164.496015640 251.508573414
7579 306.250000000 -138.094092079 266.903177520
7580 318.750000000 -138.094092079 266.903177520
7581 337.500000000 -138.094092079 266.903177520
7582 356.250000000 -138.094092079 266.903177520
7583 375.000000000 -138.094092079 266.903177520
7584 393.750000000 -138.094092079 266.903177520
7585 412.500000000 -138.094092079 266.903177520
7586 431.250000000 -138.094092079 266.903177520
7587 450.000000000 -138.094092079 266.903177520
7588 468.750000000 -138.094092079 266.903177520
7589 487.500000000 -138.094092079 266.903177520
7590 506.250000000 -138.094092079 266.903177520
7591 525.000000000 -138.094092079 266.903177520
7592 543.750000000 -138.094092079 266.903177520
7593 562.500000000 -138.094092079 266.903177520
7594 581.250000000 -138.094092079 266.903177520
7595 593.750000000 -138.094092079 266.903177520
7596 600.000000000 -138.094092079 266.903177520
7597 306.250000000 -110.705169314 279.357611489
7598 318.750000000 -110.705169314 279.357611489
7599 337.500000000 -110.705169314 279.357611489
7600 356.250000000 -110.705169314 279.357611489
7601 375.000000000 -110.705169314 279.357611489
7602 393.750000000 -110.705169314 279.357611489
7603 412.500000000 -110.705169314 279.357611489
7604 431.250000000 -110.705169314 279.357611489
7605 450.000000000 -110.705169314 279.357611489
7606 468.750000000 -110.705169314 279.357611489
7607 487.500000000 -110.705169314 279.357611489
7608 506.250000000 -110.705169314 279.357611489
7609 525.000000000 -110.705169314 279.357611489
7610 543.750000000 -110.705169314 279.357611489
7611 562.500000000 -110.705169314 279.357611489
7612 581.250000000 -110.705169314 279.357611489
7613 593.750000000 -110.705169314 279.357611489
7614 600.000000000 -110.705169314 279.357611489
7615 306.250000000 -82.794586325 288.839227985
7616 318.750000000 -82.794586325 288.839227985
7617 337.500000000 -82.794586325 288.839227985
7618 356.250000000 -82.794586325 288.839227985
7619 375.000000000 -82.794586325 288.839227985
7620 393.750000000 -82.794586325 288.839227985
7621 412.500000000 -82.794586325 288.839227985
7622 431.250000000 -82.794586325 288.839227985
7623 450.000000000 -82.794586325 288.839227985
7624 468.750000000 -82.794586325 288.839227985
7625 487.500000000 -82.794586325 288.839227985
7626 506.250000000 -82.794586325 288.839227985
7627 525.000000000 -82.794586325 288.839227985
7628 543.750000000 -82.794586325 288.839227985
7629 562.500000000 -82.794586325 288.839227985
7630 581.250000000 -82.794586325 288.839227985
7631 593.750000000 -82.794586325 288.839227985
7632 600.000000000 -82.794586325 288.839227985
7633 306.250000000 -54.806563623 295.405223938
7634 318.750000000 -54.806563623 295.405223938
7635 337.500000000 -54.806563623 295.405223938
7636 356.250000000 -54.806563623 295.405223938
7637 375.000000000 -54.806563623 295.405223938
7638 393.750000000 -54.806563623 295.405223938
7639 412.500000000 -54.806563623 295.405223938
7640 431.250000000 -54.806563623 295.405223938
7641 450.000000000 -54.806563623 295.405223938
7642 468.750000000 -54.806563623 295.405223938
7643 487.500000000 -54.806563623 295.405223938
7644 506.250000000 -54.806563623 295.405223938
7645 525.000000000 -54.806563623 295.405223938
7646 543.750000000 -54.806563623 295.405223938
7647 562.500000000 -54.806563623 295.405223938
7648 581.250000000 -54.806563623 295.405223938
7649 593.750000000 -54.806563623 295.405223938
7650 600.000000000 -54.806563623 295.405223938
7651 306.250000000 -27.145388327 299.190340222
7652 318.750000000 -27.145388327 299.190340222
7653 337.500000000 -27.145388327 299.190340222
7654 356.250000000 -27.145388327 299.190340222
7655 375.000000000 -27.145388327 299.190340222
7656 393.750000000 -27.145388327 299.190340222
7657 412.500000000 -27.145388327 299.190340222
7658 431.250000000 -27.145388327 299.190340222
7659 450.000000000 -27.145388327 299.190340222
7660 468.750000000 -27.145388327 299.190340222
7661 487.500000000 -27.145388327 299.190340222
7662 506.250000000 -27.145388327 299.190340222
7663 525.000000000 -27.145388327 299.190340222
7664 543.750000000 -27.145388327 299.190340222
7665 562.500000000 -27.145388327 299.190340222
7666 581.250000000 -27.145388327 299.190340222
7667 593.750000000 -27.145388327 299.190340222
7668 600.000000000 -27.145388327 299.190340222
7669 306.250000000 -8.948059749 299.999999952
7670 318.750000000 -8.948059749 299.999999952
7671 337.500000000 -8.948059749 299.999999952
7672 356.250000000 -8.948059749 299.999999952
7673 375.000000000 -8.948059749 299.999999952
7674 393.750000000 -8.948059749 299.999999952
7675 412.500000000 -8.948059749 299.999999952
7676 431.250000000 -8.948059749 299.999999952
7677 450.000000000 -8.948059749 299.999999952
7678 468.750000000 -8.948059749 299.999999952
7679 487.500000000 -8.948059749 299.999999952
7680 506.250000000 -8.948059749 299.999999952
7681 525.000000000 -8.948059749 299.999999952
7682 543.750000000 -8.948059749 299.999999952
7683 562.500000000 -8.948059749 299.999999952
7684 581.250000000 -8.948059749 299.999999952
7685 593.750000000 -8.948059749 299.999999952
7686 600.000000000 -8.948059749 299.999999952
7687 306.250000000 -301.500000048 8.992796819
7688 318.750000000 -301.500000048 8.992796819
7689 337.500000000 -301.500000048 8.992796819
7690 356.250000000 -301.500000048 8.992796819
7691 375.000000000 -301.500000048 8.992796819
7692 393.750000000 -301.500000048 8.992796819
7693 412.500000000 -301.500000048 8.992796819
7694 431.250000000 -301.500000048 8.992796819
7695 450.000000000 -301.500000048 8.992796819
7696 468.750000000 -301.500000048 8.992796819
7697 487.500000000 -301.500000048 8.992796819
7698 506.250000000 -301.500000048 8.992796819
7699 525.000000000 -301.500000048 8.992796819
7700 543.750000000 -301.500000048 8.992796819
7701 562.500000000 -301.500000048 8.992796819
7702 581.250000000 -301.500000048 8.992796819
7703 593.750000000 -301.500000048 8.992796819
7704 600.000000000 -301.500000048 8.992796819
7705 306.250000000 -300.686292219 27.281112080
7706 318.750000000 -300.686292219 27.281112080
7707 337.500000000 -300.686292219 27.281112080
7708 356.250000000 -300.686292219 27.281112080
7709 375.000000000 -300.686292219 27.281112080
7710 393.750000000 -300.686292219 27.281112080
7711 412.500000000 -300.686292219 27.281112080
7712 431.250000000 -300.686292219 27.281112080
7713 450.000000000 -300.686292219 27.281112080
7714 468.750000000 -300.686292219 27.281112080
7715 487.500000000 -300.686292219 27.281112080
7716 506.250000000 -300.686292219 27.281112080
7717 525.000000000 -300.686292219 27.281112080
7718 543.750000000 -300.686292219 27.281112080
7719 562.500000000 -300.686292219 27.281112080
7720 581.250000000 -300.686292219 27.281112080
7721 593.750000000 -300.686292219 27.281112080
7722 600.000000000 -300.686292219 27.281112080
7723 306.250000000 -296.882250662 55.080593333
7724 318.750000000 -296.882250662 55.080593333
7725 337.500000000 -296.882250662 55.080593333
7726 356.250000000 -296.882250662 55.080593333
7727 375.000000000 -296.882250662 55.080593333
7728 393.750000000 -296.882250662 55.080593333
7729 412.500000000 -296.882250662 55.080593333
7730 431.250000000 -296.882250662 55.080593333
7731 450.000000000 -296.882250662 55.080593333
7732 468.750000000 -296.882250662 55.080593333
7733 487.500000000 -296.882250662 55.080593333
7734 506.250000000 -296.882250662 55.080593333
7735 525.000000000 -296.882250662 55.080593333
7736 543.750000000 -296.882250662 55.080593333
7737 562.500000000 -296.882250662 55.080593333
7738 581.250000000 -296.882250662 55.080593333
7739 593.750000000 -296.882250662 55.080593333
7740 600.000000000 -296.882250662 55.080593333
7741 306.250000000 -290.283425047 83.208556248
7742 318.750000000 -290.283425047 83.208556248
7743 337.500000000 -290.283425047 83.208556248
7744 356.250000000 -290.283425047 83.208556248
7745 375.000000000 -290.283425047 83.208556248
7746 393.750000000 -290.283425047 83.208556248
7747 412.500000000 -290.283425047 83.208556248
7748 431.250000000 -290.283425047 83.208556248
7749 450.000000000 -290.283425047 83.208556248
7750 468.750000000 -290.283425047 83.208556248
7751 487.500000000 -290.283425047 83.208556248
7752 506.250000000 -290.283425047 83.208556248
7753 525.000000000 -290.283425047 83.208556248
7754 543.750000000 -290.283425047 83.208556248
7755 562.500000000 -290.283425047 83.208556248
7756 581.250000000 -290.283425047 83.208556248
7757 593.750000000 -290.283425047 83.208556248
7758 600.000000000 -290.283425047 83.208556248
7759 306.250000000 -280.754400788 111.258692272
7760 318.750000000 -280.754400788 111.258692272
7761 337.500000000 -280.754400788 111.258692272
7762 356.250000000 -280.754400788 111.258692272
7763 375.000000000 -280.754400788 111.258692272
7764 393.750000000 -280.754400788 111.258692272
7765 412.500000000 -280.754400788 111.258692272
7766 431.250000000 -280.754400788 111.258692272
7767 450.000000000 -280.754400788 111.258692272
7768 468.750000000 -280.754400788 111.258692272
7769 487.500000000 -280.754400788 111.258692272
7770 506.250000000 -280.754400788 111.258692272
7771 525.000000000 -280.754400788 111.258692272
7772 543.750000000 -280.754400788 111.258692272
7773 562.500000000 -280.754400788 111.258692272
7774 581.250000000 -280.754400788 111.258692272
7775 593.750000000 -280.754400788 111.258692272
7776 600.000000000 -280.754400788 111.258692272
7777 306.250000000 -268.237694967 138.784559795
7778 318.750000000 -268.237694967 138.784559795
7779 337.500000000 -268.237694967 138.784559795
7780 356.250000000 -268.237694967 138.784559795
7781 375.000000000 -268.237694967 138.784559795
7782 393.750000000 -268.237694967 138.784559795
7783 412.500000000 -268.237694967 138.784559795
7784 431.250000000 -268.237694967 138.784559795
7785 450.000000000 -268.237694967 138.784559795
7786 468.750000000 -268.237694967 138.784559795
7787 487.500000000 -268.237694967 138.784559795
7788 506.250000000 -268.237694967 138.784559795
7789 525.000000000 -268.237694967 138.784559795
7790 543.750000000 -268.237694967 138.784559795
7791 562.500000000 -268.237694967 138.784559795
7792 581.250000000 -268.237694967 138.784559795
7793 593.750000000 -268.237694967 138.784559795
7794 600.000000000 -268.237694967 138.784559795
7795 306.250000000 -252.766118148 165.318493141
7796 318.750000000 -252.766118148 165.318493141
7797 337.500000000 -252.766118148 165.318493141
7798 356.250000000 -252.766118148 165.318493141
7799 375.000000000 -252.766118148 165.318493141
7800 393.750000000 -252.766118148 165.318493141
7801 412.500000000 -252.766118148 165.318493141
7802 431.250000000 -252.766118148 165.318493141
7803 450.000000000 -252.766118148 165.318493141
7804 468.750000000 -252.766118148 165.318493141
7805 487.500000000 -252.766118148 165.318493141
7806 506.250000000 -252.766118148 165.318493141
7807 525.000000000 -252.766118148 165.318493141
7808 543.750000000 -252.766118148 165.318493141
7809 562.500000000 -252.766118148 165.318493141
7810 581.250000000 -252.766118148 165.318493141
7811 593.750000000 -252.766118148 165.318493141
7812 600.000000000 -252.766118148 165.318493141
7813 306.250000000 -234.469475270 190.394644270
7814 318.750000000 -234.469475270 190.394644270
7815 337.500000000 -234.469475270 190.394644270
7816 356.250000000 -234.469475270 190.394644270
7817 375.000000000 -234.469475270 190.394644270
7818 393.750000000 -234.469475270 190.394644270
7819 412.500000000 -234.469475270 190.394644270
7820 431.250000000 -234.469475270 190.394644270
7821 450.000000000 -234.469475270 190.394644270
7822 468.750000000 -234.469475270 190.394644270
7823 487.500000000 -234.469475270 190.394644270
7824 506.250000000 -234.469475270 190.394644270
7825 525.000000000 -234.469475270 190.394644270
7826 543.750000000 -234.469475270 190.394644270
7827 562.500000000 -234.469475270 190.394644270
7828 581.250000000 -234.469475270 190.394644270
7829 593.750000000 -234.469475270 190.394644270
7830 600.000000000 -234.469475270 190.394644270
7831 306.250000000 -213.574106178 213.574103878
7832 318.750000000 -213.574106178 213.574103878
